asset,strategy,long_strike,short_strike,entry_cost,max_profit,spot_move,days_held,tp_level,sl_level,final_pnl,roi,exit_reason,profitable,volume,total_oi,strike
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,10,14,1.0,0.5,33.0,49.25373134328358,take_profit,True,2.0,159.9,
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,15,7,1.0,0.5,33.0,49.25373134328358,take_profit,True,2.0,159.9,
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,-15,7,1.0,0.75,-50.25,-75.0,stop_loss,False,2.0,159.9,
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,-10,14,1.0,0.75,-50.25,-75.0,stop_loss,False,2.0,159.9,
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,-5,21,1.0,0.75,-50.25,-75.0,stop_loss,False,2.0,159.9,
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,0,30,1.0,0.75,33.0,49.25373134328358,take_profit,True,2.0,159.9,
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,5,21,1.0,0.75,33.0,49.25373134328358,take_profit,True,2.0,159.9,
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,10,14,1.0,0.75,33.0,49.25373134328358,take_profit,True,2.0,159.9,
ETH,Bull Call Spread,3800.0,3900.0,67.0,33.0,15,7,1.0,0.75,33.0,49.25373134328358,take_profit,True,2.0,159.9,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.25,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.25,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.25,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.25,0.25,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.25,0.25,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.25,0.25,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.25,0.25,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.25,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.25,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.25,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.25,0.5,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.25,0.5,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.25,0.5,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.25,0.5,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.25,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.25,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.25,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.25,0.75,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.25,0.75,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.25,0.75,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.25,0.75,10.899999999999999,19.32624113475177,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.5,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.5,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.5,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.5,0.25,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.5,0.25,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.5,0.25,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.5,0.25,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.5,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.5,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.5,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.5,0.5,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.5,0.5,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.5,0.5,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.5,0.5,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.5,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.5,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.5,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.5,0.75,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.5,0.75,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.5,0.75,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.5,0.75,21.799999999999997,38.65248226950354,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.75,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.75,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.75,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.75,0.25,24.110000000000213,42.74822695035498,expiry,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.75,0.25,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.75,0.25,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.75,0.25,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.75,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.75,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.75,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.75,0.5,24.110000000000213,42.74822695035498,expiry,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.75,0.5,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.75,0.5,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.75,0.5,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,0.75,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,0.75,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,0.75,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,0.75,0.75,24.110000000000213,42.74822695035498,expiry,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,0.75,0.75,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,0.75,0.75,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,0.75,0.75,32.699999999999996,57.978723404255305,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,1.0,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,1.0,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,1.0,0.25,-14.100000000000001,-25.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,1.0,0.25,24.110000000000213,42.74822695035498,expiry,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,1.0,0.25,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,1.0,0.25,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,1.0,0.25,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,1.0,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,1.0,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,1.0,0.5,-28.200000000000003,-50.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,1.0,0.5,24.110000000000213,42.74822695035498,expiry,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,1.0,0.5,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,1.0,0.5,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,1.0,0.5,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-15,7,1.0,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-10,14,1.0,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,-5,21,1.0,0.75,-42.300000000000004,-75.0,stop_loss,False,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,0,30,1.0,0.75,24.110000000000213,42.74822695035498,expiry,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,5,21,1.0,0.75,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,10,14,1.0,0.75,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,3900.0,4000.0,56.400000000000006,43.599999999999994,15,7,1.0,0.75,43.599999999999994,77.30496453900707,take_profit,True,4.8,164.2,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-15,7,0.25,0.25,-12.300000000000004,-25.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-10,14,0.25,0.25,-12.300000000000004,-25.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-5,21,0.25,0.25,-12.300000000000004,-25.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,0,30,0.25,0.25,-12.300000000000004,-25.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,5,21,0.25,0.25,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,10,14,0.25,0.25,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,15,7,0.25,0.25,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-15,7,0.25,0.5,-24.60000000000001,-50.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-10,14,0.25,0.5,-24.60000000000001,-50.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-5,21,0.25,0.5,-24.60000000000001,-50.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,0,30,0.25,0.5,-24.60000000000001,-50.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,5,21,0.25,0.5,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,10,14,0.25,0.5,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,15,7,0.25,0.5,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-15,7,0.25,0.75,-36.90000000000001,-75.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-10,14,0.25,0.75,-36.90000000000001,-75.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-5,21,0.25,0.75,-36.90000000000001,-75.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,0,30,0.25,0.75,-36.90000000000001,-75.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,5,21,0.25,0.75,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,10,14,0.25,0.75,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,15,7,0.25,0.75,12.699999999999996,25.813008130081283,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-15,7,0.5,0.25,-12.300000000000004,-25.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-10,14,0.5,0.25,-12.300000000000004,-25.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-5,21,0.5,0.25,-12.300000000000004,-25.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,0,30,0.5,0.25,-12.300000000000004,-25.0,stop_loss,False,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,5,21,0.5,0.25,25.39999999999999,51.626016260162565,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,10,14,0.5,0.25,25.39999999999999,51.626016260162565,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,15,7,0.5,0.25,25.39999999999999,51.626016260162565,take_profit,True,3.9,69.3,
ETH,Bull Call Spread,4000.0,4100.0,49.20000000000002,50.79999999999998,-15,7,0.5,0.5,-24.60000000000001,-50.0,stop_loss,False,3.9,69.3,
