timestamp,open,high,low,close,volume
2025-07-01 04:00:00,153.84,153.84,148.76,149.97,2209931.4
2025-07-01 08:00:00,149.97,149.97,148.05,148.78,1396239.0
2025-07-01 12:00:00,148.78,149.21,146.14,147.14,2815535.7
2025-07-01 16:00:00,147.14,148.38,145.2,145.36,1778691.5
2025-07-01 20:00:00,145.36,146.95,144.7,146.78,1029828.9
2025-07-02 00:00:00,146.78,149.18,145.69,148.79,1194244.0
2025-07-02 04:00:00,148.79,149.86,148.23,149.01,974933.5
2025-07-02 08:00:00,149.01,149.91,148.29,148.54,1096323.3
2025-07-02 12:00:00,148.54,151.49,147.01,151.21,2738145.3
2025-07-02 16:00:00,151.21,153.54,150.22,152.9,2919071.3
2025-07-02 20:00:00,152.9,154.42,151.89,152.24,1316810.1
2025-07-03 00:00:00,152.24,153.96,151.67,153.34,970619.7
2025-07-03 04:00:00,153.34,155.89,153.12,155.51,1486842.7
2025-07-03 08:00:00,155.51,156.33,154.03,154.46,1461256.5
2025-07-03 12:00:00,154.46,155.2,149.69,150.09,3497630.9
2025-07-03 16:00:00,150.09,151.96,149.8,151.73,1142727.4
2025-07-03 20:00:00,151.73,153.18,151.72,152.29,718840.3
2025-07-04 00:00:00,152.29,153.11,150.76,151.63,878696.0
2025-07-04 04:00:00,151.63,153.81,150.17,150.41,1360604.3
2025-07-04 08:00:00,150.41,150.9,148.92,150.14,1177099.4
2025-07-04 12:00:00,150.14,151.19,146.18,146.48,2210585.4
2025-07-04 16:00:00,146.48,146.92,145.1,146.62,1695334.3
2025-07-04 20:00:00,146.62,148.24,146.28,147.59,894085.9
2025-07-05 00:00:00,147.59,148.36,147.08,147.68,475032.3
2025-07-05 04:00:00,147.68,148.47,146.63,147.79,752421.8
2025-07-05 08:00:00,147.79,148.47,146.67,148.09,689778.7
2025-07-05 12:00:00,148.09,148.65,146.95,147.02,641284.9
2025-07-05 16:00:00,147.02,147.17,145.76,146.8,924080.3
2025-07-05 20:00:00,146.8,147.94,146.35,147.51,408448.5
2025-07-06 00:00:00,147.51,147.61,146.73,147.29,336570.8
2025-07-06 04:00:00,147.29,148.43,146.97,147.82,669405.8
2025-07-06 08:00:00,147.82,148.02,146.64,147.91,657748.2
2025-07-06 12:00:00,147.91,152.06,147.78,151.48,2453012.1
2025-07-06 16:00:00,151.48,153.19,150.57,151.21,1486046.7
2025-07-06 20:00:00,151.21,154.0,151.16,151.77,1291441.2
2025-07-07 00:00:00,151.77,152.87,150.13,151.81,992497.8
2025-07-07 04:00:00,151.81,152.4,150.81,152.31,743730.7
2025-07-07 08:00:00,152.31,153.57,151.55,152.72,940878.7
2025-07-07 12:00:00,152.72,153.37,150.89,150.98,1950761.4
2025-07-07 16:00:00,150.98,151.5,148.52,148.86,2582588.1
2025-07-07 20:00:00,148.86,148.87,147.55,148.79,1534654.2
2025-07-08 00:00:00,148.79,150.01,147.7,148.56,1279746.5
2025-07-08 04:00:00,148.56,149.69,148.11,149.59,555811.1
2025-07-08 08:00:00,149.59,151.59,149.46,151.22,1039227.4
2025-07-08 12:00:00,151.22,152.87,149.66,149.78,1924755.3
2025-07-08 16:00:00,149.78,152.8,149.31,151.57,1870228.6
2025-07-08 20:00:00,151.57,151.88,149.71,151.59,1080740.7
2025-07-09 00:00:00,151.59,152.3,150.98,151.22,836325.7
2025-07-09 04:00:00,151.22,153.85,150.43,152.96,1614941.0
2025-07-09 08:00:00,152.96,154.4,152.23,153.63,1065389.9
2025-07-09 12:00:00,153.63,155.5,152.74,153.89,2644962.0
2025-07-09 16:00:00,153.89,157.8,153.13,157.22,2646230.8
2025-07-09 20:00:00,157.22,157.9,155.38,156.98,1982236.9
2025-07-10 00:00:00,156.98,159.31,155.88,157.31,1261681.3
2025-07-10 04:00:00,157.31,158.6,156.61,157.84,1026053.2
2025-07-10 08:00:00,157.84,159.11,157.13,157.58,1048046.3
2025-07-10 12:00:00,157.58,158.35,155.57,156.41,1630399.1
2025-07-10 16:00:00,156.41,161.18,156.12,159.26,3003321.8
2025-07-10 20:00:00,159.26,165.41,159.16,164.27,3712014.0
2025-07-11 00:00:00,164.27,165.34,161.86,165.16,1543634.9
2025-07-11 04:00:00,165.16,166.74,163.03,163.18,2219353.0
2025-07-11 08:00:00,163.18,165.3,163.18,163.79,1374410.1
2025-07-11 12:00:00,163.79,168.21,161.66,162.28,4288599.1
2025-07-11 16:00:00,162.28,164.97,161.16,164.53,2296969.0
2025-07-11 20:00:00,164.53,164.76,159.41,162.82,2011296.4
2025-07-12 00:00:00,162.82,163.86,161.69,163.38,901872.3
2025-07-12 04:00:00,163.38,163.85,161.94,163.12,680113.6
2025-07-12 08:00:00,163.12,163.35,161.24,161.51,856337.1
2025-07-12 12:00:00,161.51,161.7,157.64,158.08,3092770.2
2025-07-12 16:00:00,158.08,160.74,157.84,160.65,967376.0
2025-07-12 20:00:00,160.65,160.9,158.85,160.65,739859.8
2025-07-13 00:00:00,160.65,161.75,160.11,161.15,790312.1
2025-07-13 04:00:00,161.15,162.7,161.0,162.56,639310.9
2025-07-13 08:00:00,162.56,162.68,161.49,161.98,688584.0
2025-07-13 12:00:00,161.98,164.13,161.71,161.95,1719364.6
2025-07-13 16:00:00,161.95,163.52,160.44,162.44,1306095.1
2025-07-13 20:00:00,162.44,163.0,159.48,161.03,1342073.7
2025-07-14 00:00:00,161.03,168.18,160.51,167.04,2220996.9
2025-07-14 04:00:00,167.04,168.65,165.28,167.16,2750726.0
2025-07-14 08:00:00,167.16,168.1,165.9,166.5,1828193.9
2025-07-14 12:00:00,166.5,168.61,162.95,163.9,3197634.9
2025-07-14 16:00:00,163.9,165.27,162.32,164.17,1847562.6
2025-07-14 20:00:00,164.17,164.18,161.53,162.13,1029581.7
2025-07-15 00:00:00,162.13,162.84,158.07,159.06,2543414.4
2025-07-15 04:00:00,159.06,160.82,158.16,159.46,1618053.9
2025-07-15 08:00:00,159.46,160.12,158.3,159.81,1091612.1
2025-07-15 12:00:00,159.81,162.13,157.14,160.41,3729644.4
2025-07-15 16:00:00,160.41,163.64,159.81,160.11,2946390.1
2025-07-15 20:00:00,160.11,164.25,159.54,163.95,1381403.6
2025-07-16 00:00:00,163.95,165.26,161.46,162.46,1625641.9
2025-07-16 04:00:00,162.46,164.6,161.7,164.0,1091031.9
2025-07-16 08:00:00,164.0,167.6,163.77,166.65,2296522.7
2025-07-16 12:00:00,166.65,168.84,165.33,168.42,3610609.6
2025-07-16 16:00:00,168.42,174.7,168.37,174.13,5043726.9
2025-07-16 20:00:00,174.13,176.14,172.36,173.63,2497598.2
2025-07-17 00:00:00,173.63,174.88,168.68,169.51,2438987.2
2025-07-17 04:00:00,169.51,174.16,169.22,173.98,2225289.1
2025-07-17 08:00:00,173.98,178.22,172.59,176.19,2848019.9
2025-07-17 12:00:00,176.19,177.59,172.71,174.15,3309196.6
2025-07-17 16:00:00,174.15,175.5,171.17,173.07,2526090.9
2025-07-17 20:00:00,173.07,178.0,171.28,175.88,3647229.2
2025-07-18 00:00:00,175.88,181.28,175.27,180.91,2959868.8
2025-07-18 04:00:00,180.91,184.85,179.91,181.16,3621558.7
2025-07-18 08:00:00,181.16,182.18,177.15,178.54,2742061.7
2025-07-18 12:00:00,178.54,182.08,174.96,177.01,4236913.8
2025-07-18 16:00:00,177.01,179.14,176.09,176.92,2050431.4
2025-07-18 20:00:00,176.92,177.59,173.13,177.25,2340120.5
2025-07-19 00:00:00,177.25,177.67,173.92,177.44,1192089.6
2025-07-19 04:00:00,177.44,177.77,176.11,176.99,1017508.7
2025-07-19 08:00:00,176.99,177.83,175.35,176.57,1053656.2
2025-07-19 12:00:00,176.57,177.89,174.74,177.37,1573852.7
2025-07-19 16:00:00,177.37,178.14,176.12,177.05,1206723.4
2025-07-19 20:00:00,177.05,178.64,175.04,176.98,1566529.5
2025-07-20 00:00:00,176.98,179.79,176.32,177.93,2853539.5
2025-07-20 04:00:00,177.93,178.66,176.9,177.92,915276.4
2025-07-20 08:00:00,177.92,181.53,177.92,180.43,1676225.0
2025-07-20 12:00:00,180.43,183.21,179.92,181.94,2339939.7
2025-07-20 16:00:00,181.94,183.74,180.22,182.02,2586194.4
2025-07-20 20:00:00,182.02,182.44,177.7,181.46,2607168.3
2025-07-21 00:00:00,181.46,187.18,178.26,186.8,3276399.2
2025-07-21 04:00:00,186.8,191.25,185.12,190.22,2957837.6
2025-07-21 08:00:00,190.22,193.23,189.81,191.62,3218882.1
2025-07-21 12:00:00,191.62,199.47,190.34,196.93,6453445.0
2025-07-21 16:00:00,196.93,197.48,193.06,194.76,4521848.6
2025-07-21 20:00:00,194.76,197.93,193.66,195.83,2026883.8
2025-07-22 00:00:00,195.83,204.8,193.8,200.19,7090724.7
2025-07-22 04:00:00,200.19,201.33,194.22,198.16,5006202.0
2025-07-22 08:00:00,198.16,200.3,194.12,200.0,3551556.5
2025-07-22 12:00:00,200.0,205.16,196.94,201.97,6860711.3
2025-07-22 16:00:00,201.97,204.46,198.45,198.97,3972423.5
2025-07-22 20:00:00,198.97,206.57,198.46,205.93,2382276.1
2025-07-23 00:00:00,205.93,205.98,201.12,201.57,2428731.3
2025-07-23 04:00:00,201.57,202.4,199.0,199.58,1730436.7
2025-07-23 08:00:00,199.58,200.17,195.86,197.53,2940752.0
2025-07-23 12:00:00,197.53,197.71,187.7,192.75,7984966.8
2025-07-23 16:00:00,192.75,192.78,186.03,188.1,3783150.5
2025-07-23 20:00:00,188.1,190.1,184.01,189.43,3654922.1
2025-07-24 00:00:00,189.43,191.94,188.5,189.9,1416692.8
2025-07-24 04:00:00,189.9,190.18,179.2,184.18,5251749.0
2025-07-24 08:00:00,184.18,186.93,182.88,186.38,2517295.5
2025-07-24 12:00:00,186.38,191.87,183.34,188.54,4241622.8
2025-07-24 16:00:00,188.54,190.1,184.81,188.02,2622854.0
2025-07-24 20:00:00,188.02,189.13,181.89,182.88,1980486.2
2025-07-25 00:00:00,182.88,183.46,175.57,177.68,3643058.1
2025-07-25 04:00:00,177.68,179.81,175.87,177.5,2687125.3
2025-07-25 08:00:00,177.5,182.2,176.86,181.14,2788064.7
2025-07-25 12:00:00,181.14,181.91,176.21,178.18,3014993.6
2025-07-25 16:00:00,178.18,182.86,177.4,182.13,2154782.6
2025-07-25 20:00:00,182.13,186.85,182.05,186.73,1500102.7
2025-07-26 00:00:00,186.73,186.94,184.52,186.03,1118373.9
2025-07-26 04:00:00,186.03,187.2,185.66,186.49,533837.4
2025-07-26 08:00:00,186.49,189.84,186.49,187.83,1399812.8
2025-07-26 12:00:00,187.83,188.61,186.1,187.62,1063480.5
2025-07-26 16:00:00,187.62,187.91,185.11,186.48,835311.8
2025-07-26 20:00:00,186.48,186.84,184.23,184.88,958801.5
2025-07-27 00:00:00,184.88,187.61,184.54,187.18,717652.8
2025-07-27 04:00:00,187.18,188.37,186.54,187.25,665512.4
2025-07-27 08:00:00,187.25,188.65,186.22,187.04,966018.2
2025-07-27 12:00:00,187.04,187.37,184.74,186.44,1251504.9
2025-07-27 16:00:00,186.44,189.79,185.91,186.97,2057138.3
2025-07-27 20:00:00,186.97,190.79,186.42,188.64,1725724.0
2025-07-28 00:00:00,188.64,193.88,187.6,193.39,2217611.4
2025-07-28 04:00:00,193.39,195.34,191.58,192.33,1766688.6
2025-07-28 08:00:00,192.33,193.34,190.62,192.02,1036792.4
2025-07-28 12:00:00,192.02,193.55,186.47,187.13,3288399.4
2025-07-28 16:00:00,187.13,187.97,183.38,185.22,2507630.0
2025-07-28 20:00:00,185.22,185.49,182.05,183.01,1710651.4
2025-07-29 00:00:00,183.01,184.65,180.52,184.25,1926071.8
2025-07-29 04:00:00,184.25,186.5,183.13,185.95,1106168.3
2025-07-29 08:00:00,185.95,186.43,182.11,182.81,1150049.1
2025-07-29 12:00:00,182.81,184.91,179.13,180.72,2862457.2
2025-07-29 16:00:00,180.72,182.31,178.18,181.01,2088801.3
2025-07-29 20:00:00,181.01,181.91,179.16,181.38,1242019.5
2025-07-30 00:00:00,181.38,182.3,178.7,181.59,992371.2
2025-07-30 04:00:00,181.59,182.48,179.19,180.72,1130358.0
2025-07-30 08:00:00,180.72,181.46,176.3,177.19,2078804.7
2025-07-30 12:00:00,177.19,180.51,176.55,179.12,2181969.8
2025-07-30 16:00:00,179.12,180.12,170.02,176.03,4287554.0
2025-07-30 20:00:00,176.03,178.07,174.64,177.7,1754930.4
2025-07-31 00:00:00,177.7,180.48,177.53,180.24,1018026.9
2025-07-31 04:00:00,180.24,181.63,179.75,181.16,853648.3
2025-07-31 08:00:00,181.16,182.62,180.17,180.7,1084075.0
2025-07-31 12:00:00,180.7,180.87,175.15,177.27,2889421.5
2025-07-31 16:00:00,177.27,179.69,174.55,175.26,2860498.1
2025-07-31 20:00:00,175.26,175.67,171.32,172.14,2519261.2
2025-08-01 00:00:00,172.14,172.2,167.32,171.05,3294856.1
2025-08-01 04:00:00,171.05,171.05,167.85,169.33,1921208.3
2025-08-01 08:00:00,169.33,169.33,165.91,169.13,2293172.3
2025-08-01 12:00:00,169.13,170.28,164.38,168.5,3368004.6
2025-08-01 16:00:00,168.5,169.7,165.0,166.4,2186275.7
2025-08-01 20:00:00,166.4,166.75,159.06,162.62,3506453.1
2025-08-02 00:00:00,162.62,164.94,162.47,164.3,905011.6
2025-08-02 04:00:00,164.3,165.19,161.63,164.36,1078215.9
2025-08-02 08:00:00,164.36,165.04,162.12,164.41,920145.3
2025-08-02 12:00:00,164.41,164.91,160.9,161.42,1131982.0
2025-08-02 16:00:00,161.42,162.11,155.7,157.36,3333139.4
2025-08-02 20:00:00,157.36,159.71,156.96,158.41,1187819.3
2025-08-03 00:00:00,158.41,161.0,156.19,160.74,1187600.1
2025-08-03 04:00:00,160.74,161.59,159.92,161.27,563572.3
2025-08-03 08:00:00,161.27,162.81,160.59,161.36,873516.3
2025-08-03 12:00:00,161.36,162.23,160.19,161.99,1348618.4
2025-08-03 16:00:00,161.99,162.66,161.01,161.54,793244.4
2025-08-03 20:00:00,161.54,163.09,160.61,161.87,914781.3
2025-08-04 00:00:00,161.87,164.88,161.29,162.86,1134789.6
2025-08-04 04:00:00,162.86,163.34,161.14,162.93,861450.5
2025-08-04 08:00:00,162.93,163.99,161.52,162.28,1072854.7
2025-08-04 12:00:00,162.28,166.83,162.04,165.38,2572690.2
2025-08-04 16:00:00,165.38,169.74,164.86,165.51,2714266.9
2025-08-04 20:00:00,165.51,169.78,165.18,169.51,1985521.6
2025-08-05 00:00:00,169.51,169.93,167.51,167.84,1068546.8
2025-08-05 04:00:00,167.84,169.19,165.66,166.12,1292701.6
2025-08-05 08:00:00,166.12,171.72,165.52,170.83,1935792.2
2025-08-05 12:00:00,170.83,171.0,162.78,163.67,4238231.0
2025-08-05 16:00:00,163.67,164.86,162.14,162.64,1490586.7
2025-08-05 20:00:00,162.64,164.5,161.15,163.98,1144642.0
2025-08-06 00:00:00,163.98,164.07,161.02,161.77,923318.4
2025-08-06 04:00:00,161.77,164.73,161.14,164.16,1103086.0
2025-08-06 08:00:00,164.16,164.56,162.64,164.1,978839.6
2025-08-06 12:00:00,164.1,169.48,162.5,168.98,3283965.6
2025-08-06 16:00:00,168.98,169.88,167.09,168.73,1894587.9
2025-08-06 20:00:00,168.73,168.77,167.17,168.01,770745.1
2025-08-07 00:00:00,168.01,168.91,166.59,166.8,786514.3
2025-08-07 04:00:00,166.8,170.31,166.67,169.93,864285.4
2025-08-07 08:00:00,169.93,173.45,168.98,172.76,2605248.3
2025-08-07 12:00:00,172.76,173.14,169.58,170.38,2211127.9
2025-08-07 16:00:00,170.38,171.78,166.92,171.64,1836032.7
2025-08-07 20:00:00,171.64,175.46,171.38,175.27,2202959.2
2025-08-08 00:00:00,175.27,175.86,173.35,174.62,1863762.9
2025-08-08 04:00:00,174.62,177.82,173.75,177.07,1140953.3
2025-08-08 08:00:00,177.07,177.89,174.8,177.58,1451917.4
2025-08-08 12:00:00,177.58,179.05,174.09,175.11,3082443.6
2025-08-08 16:00:00,175.11,179.62,175.1,178.4,2481559.4
2025-08-08 20:00:00,178.4,178.71,176.53,176.71,1104493.1
2025-08-09 00:00:00,176.71,179.02,176.51,177.21,683889.7
2025-08-09 04:00:00,177.21,182.13,176.85,180.57,1837233.6
2025-08-09 08:00:00,180.57,183.33,180.35,180.75,1543421.7
2025-08-09 12:00:00,180.75,182.44,178.71,179.97,1823305.0
2025-08-09 16:00:00,179.97,182.69,179.37,182.11,1048001.4
2025-08-09 20:00:00,182.11,183.48,179.64,179.88,1424279.7
2025-08-10 00:00:00,179.88,185.99,179.75,184.96,2431551.3
2025-08-10 04:00:00,184.96,186.17,177.73,178.84,2565392.3
2025-08-10 08:00:00,178.84,180.97,177.41,179.88,1793582.7
2025-08-10 12:00:00,179.88,182.35,178.42,181.48,1367712.3
2025-08-10 16:00:00,181.48,183.35,181.15,182.77,803356.8
2025-08-10 20:00:00,182.77,184.0,181.21,182.63,2008635.5
2025-08-11 00:00:00,182.63,185.83,181.2,185.14,2085166.0
2025-08-11 04:00:00,185.14,186.95,182.76,182.94,1746573.0
2025-08-11 08:00:00,182.94,184.63,178.21,178.99,2586522.9
2025-08-11 12:00:00,178.99,180.45,177.15,180.1,3424714.4
2025-08-11 16:00:00,180.1,181.7,175.42,176.53,3535539.7
2025-08-11 20:00:00,176.53,176.8,173.34,174.75,1674461.4
2025-08-12 00:00:00,174.75,176.72,174.46,175.47,1006504.9
2025-08-12 04:00:00,175.47,176.57,173.5,175.83,1204348.2
2025-08-12 08:00:00,175.83,176.42,173.57,175.16,1318955.1
2025-08-12 12:00:00,175.16,182.0,174.63,181.62,4446066.6
2025-08-12 16:00:00,181.62,191.19,180.69,190.65,5274201.0
2025-08-12 20:00:00,190.65,193.82,189.57,191.81,4346827.1
2025-08-13 00:00:00,191.81,199.61,191.53,197.76,4841120.6
2025-08-13 04:00:00,197.76,200.19,195.21,198.78,3436803.6
2025-08-13 08:00:00,198.78,202.91,197.63,201.13,3544359.6
2025-08-13 12:00:00,201.13,205.06,194.4,197.52,8621786.6
2025-08-13 16:00:00,197.52,202.27,197.13,202.16,4746611.1
2025-08-13 20:00:00,202.16,203.42,199.91,201.56,2232152.9
2025-08-14 00:00:00,201.56,209.33,200.59,208.09,3995059.3
2025-08-14 04:00:00,208.09,210.08,204.08,205.79,4470881.4
2025-08-14 08:00:00,205.79,205.97,201.78,203.69,3507233.2
2025-08-14 12:00:00,203.69,205.56,186.69,194.82,15009557.5
2025-08-14 16:00:00,194.82,195.53,190.45,192.9,4380058.1
2025-08-14 20:00:00,192.9,193.23,187.07,192.44,2872503.5
2025-08-15 00:00:00,192.44,195.57,191.89,195.13,1706003.3
2025-08-15 04:00:00,195.13,198.07,194.38,196.95,2130573.3
2025-08-15 08:00:00,196.95,197.61,193.56,194.24,1764775.2
2025-08-15 12:00:00,194.24,196.16,184.25,185.43,5433834.8
2025-08-15 16:00:00,185.43,186.81,183.1,183.81,3614845.4
2025-08-15 20:00:00,183.81,188.18,183.28,185.6,1880655.6
2025-08-16 00:00:00,185.6,188.29,185.19,186.98,1132362.8
2025-08-16 04:00:00,186.98,189.54,185.95,189.02,1187687.3
2025-08-16 08:00:00,189.02,189.14,185.19,185.64,1605032.6
2025-08-16 12:00:00,185.64,189.4,185.07,188.75,1646430.8
2025-08-16 16:00:00,188.75,189.33,187.0,188.64,776845.4
2025-08-16 20:00:00,188.64,189.99,187.83,189.54,676863.6
2025-08-17 00:00:00,189.54,191.9,187.2,191.56,1768147.2
2025-08-17 04:00:00,191.56,193.45,191.17,191.77,1479029.7
2025-08-17 08:00:00,191.77,193.54,191.38,193.48,1414009.6
2025-08-17 12:00:00,193.48,195.45,191.75,195.41,1665431.9
2025-08-17 16:00:00,195.41,195.78,190.38,191.13,2054897.7
2025-08-17 20:00:00,191.13,193.4,190.76,190.94,1077481.9
2025-08-18 00:00:00,190.94,191.25,181.7,182.55,3860152.6
2025-08-18 04:00:00,182.55,183.38,180.09,180.54,2473755.8
2025-08-18 08:00:00,180.54,181.91,179.66,181.23,1977074.2
2025-08-18 12:00:00,181.23,183.29,180.4,182.97,2636362.0
2025-08-18 16:00:00,182.97,185.68,181.63,183.09,2778348.6
2025-08-18 20:00:00,183.09,184.93,181.94,182.82,1191328.8
2025-08-19 00:00:00,182.82,185.78,178.01,178.42,2528530.7
2025-08-19 04:00:00,178.42,180.49,177.21,180.04,1690057.4
2025-08-19 08:00:00,180.04,182.8,179.0,182.62,1455062.5
2025-08-19 12:00:00,182.62,183.4,177.43,177.92,3648507.8
2025-08-19 16:00:00,177.92,178.75,175.64,176.69,2536794.4
2025-08-19 20:00:00,176.69,179.46,175.8,176.14,1407843.2
2025-08-20 00:00:00,176.14,181.47,175.96,180.47,1879872.0
2025-08-20 04:00:00,180.47,181.67,179.77,180.47,1035067.5
2025-08-20 08:00:00,180.47,182.23,178.23,180.24,1807602.5
2025-08-20 12:00:00,180.24,185.06,177.3,182.95,4004134.3
2025-08-20 16:00:00,182.95,187.96,182.46,187.55,2818261.6
2025-08-20 20:00:00,187.55,187.9,185.66,187.86,1564245.6
2025-08-21 00:00:00,187.86,190.08,185.39,188.38,2753642.1
2025-08-21 04:00:00,188.38,188.63,185.77,186.95,1382183.3
2025-08-21 08:00:00,186.95,187.0,183.33,183.92,1704552.5
2025-08-21 12:00:00,183.92,186.37,181.32,181.55,3180194.2
2025-08-21 16:00:00,181.55,182.85,179.75,180.04,2647502.0
2025-08-21 20:00:00,180.04,181.79,179.27,180.24,1407592.2
2025-08-22 00:00:00,180.24,183.47,179.9,181.66,1515273.0
2025-08-22 04:00:00,181.66,184.27,181.63,183.89,1069785.2
2025-08-22 08:00:00,183.89,184.99,179.44,179.49,1871603.7
2025-08-22 12:00:00,179.49,195.5,177.11,193.5,11122782.4
2025-08-22 16:00:00,193.5,199.76,193.49,198.98,4536447.9
2025-08-22 20:00:00,198.98,202.41,198.34,200.65,2837924.5
2025-08-23 00:00:00,200.65,200.8,195.3,198.2,2229267.1
2025-08-23 04:00:00,198.2,208.68,198.12,205.29,4535380.1
2025-08-23 08:00:00,205.29,205.75,201.67,202.12,1982208.4
2025-08-23 12:00:00,202.12,204.0,200.69,202.7,2232954.2
2025-08-23 16:00:00,202.7,204.62,202.31,204.14,1095481.0
2025-08-23 20:00:00,204.14,204.94,202.86,204.18,664306.8
2025-08-24 00:00:00,204.18,212.06,204.18,209.11,3768740.3
2025-08-24 04:00:00,209.11,210.85,206.64,206.74,2097372.8
2025-08-24 08:00:00,206.74,209.15,203.4,204.55,2810560.5
2025-08-24 12:00:00,204.55,209.43,203.62,205.65,2900927.9
2025-08-24 16:00:00,205.65,212.1,201.45,205.11,6370873.9
2025-08-24 20:00:00,205.11,207.2,201.12,206.05,3678502.1
2025-08-25 00:00:00,206.05,213.71,202.28,209.34,5025655.3
2025-08-25 04:00:00,209.34,209.8,198.52,199.81,5040168.6
2025-08-25 08:00:00,199.81,200.76,194.82,197.44,4202810.1
2025-08-25 12:00:00,197.44,199.41,195.4,196.46,3624836.4
2025-08-25 16:00:00,196.46,198.26,190.89,191.35,3315935.1
